"carpentry","repo","created","stars","branch","issues"
"carpentries","instructor-training","2014-11-16T20:12:37Z",151,"gh-pages",74
"carpentries","instructor-training-bonus-modules","2020-04-29T19:47:31Z",2,"gh-pages",11
"carpentries","lesson-development-training","2022-01-17T14:28:30Z",3,"main",18
"carpentries","workbench-template-rmd","2022-01-29T01:21:53Z",1,"main",0
"carpentries","workbench-template-md","2022-01-29T01:22:30Z",0,"main",0
"datacarpentry","rr-publication","2014-12-11T14:24:52Z",2,"gh-pages",7
"datacarpentry","rr-organization1","2014-12-11T14:25:38Z",36,"gh-pages",7
"datacarpentry","rr-intro","2014-12-11T14:25:39Z",10,"gh-pages",6
"datacarpentry","rr-automation","2014-12-11T16:30:14Z",13,"gh-pages",5
"datacarpentry","sql-ecology-lesson","2015-02-10T15:07:29Z",36,"gh-pages",39
"datacarpentry","spreadsheet-ecology-lesson","2015-03-09T02:26:21Z",27,"gh-pages",6
"datacarpentry","python-ecology-lesson","2015-03-19T19:06:22Z",138,"gh-pages",62
"datacarpentry","shell-genomics","2015-03-24T17:49:52Z",49,"gh-pages",23
"datacarpentry","wrangling-genomics","2015-03-24T17:51:36Z",49,"gh-pages",47
"datacarpentry","organization-genomics","2015-03-24T17:52:12Z",16,"gh-pages",6
"datacarpentry","R-ecology-lesson","2015-04-02T22:11:48Z",247,"main",54
"datacarpentry","OpenRefine-ecology-lesson","2015-04-04T12:32:31Z",20,"gh-pages",30
"datacarpentry","rr-version-control","2015-05-26T17:44:33Z",7,"gh-pages",3
"datacarpentry","rr-literate-programming","2015-09-16T17:38:11Z",8,"gh-pages",5
"datacarpentry","r-raster-vector-geospatial","2015-10-22T20:46:44Z",93,"main",50
"datacarpentry","image-processing","2017-03-14T14:45:52Z",52,"gh-pages",11
"datacarpentry","r-socialsci","2017-05-25T16:07:33Z",86,"main",5
"datacarpentry","python-socialsci","2017-05-25T16:18:06Z",24,"gh-pages",18
"datacarpentry","spreadsheets-socialsci","2017-05-25T16:27:16Z",14,"gh-pages",25
"datacarpentry","openrefine-socialsci","2017-05-25T16:29:10Z",11,"gh-pages",26
"datacarpentry","sql-socialsci","2017-05-25T16:30:12Z",7,"gh-pages",25
"datacarpentry","cloud-genomics","2017-07-25T15:18:42Z",13,"gh-pages",7
"datacarpentry","genomics-r-intro","2018-03-12T15:40:04Z",18,"main",35
"datacarpentry","r-intro-geospatial","2018-04-05T15:28:24Z",40,"main",23
"datacarpentry","organization-geospatial","2018-04-05T15:41:49Z",26,"main",19
"datacarpentry","python-ecology-lesson-es","2018-11-09T15:28:28Z",4,"gh-pages",2
"datacarpentry","stata-economics","2019-03-01T10:27:26Z",17,"main",43
"datacarpentry","shell-economics","2019-09-26T14:27:28Z",0,"gh-pages",24
"swcarpentry","shell-novice","2014-10-22T16:46:45Z",282,"gh-pages",45
"swcarpentry","sql-novice-survey","2014-11-21T14:55:34Z",58,"gh-pages",46
"swcarpentry","hg-novice","2014-11-25T21:19:06Z",3,"gh-pages",5
"swcarpentry","python-novice-inflammation","2014-11-25T23:05:27Z",240,"gh-pages",180
"swcarpentry","git-novice","2014-12-04T22:13:06Z",273,"gh-pages",75
"swcarpentry","matlab-novice-inflammation","2014-12-12T11:40:11Z",25,"gh-pages",12
"swcarpentry","r-novice-inflammation","2014-12-18T10:26:01Z",132,"main",51
"swcarpentry","r-novice-gapminder","2015-04-18T22:58:07Z",140,"main",26
"swcarpentry","make-novice","2015-06-18T16:48:09Z",138,"gh-pages",4
"swcarpentry","hpc-novice","2015-06-20T19:42:25Z",36,"gh-pages",16
"swcarpentry","python-novice-gapminder","2016-01-07T16:30:26Z",128,"gh-pages",83
"swcarpentry","git-novice-es","2018-02-20T13:32:21Z",6,"gh-pages",3
"swcarpentry","shell-novice-es","2018-02-20T17:06:25Z",4,"gh-pages",6
"swcarpentry","r-novice-gapminder-es","2018-03-20T14:53:43Z",5,"main",12
"LibraryCarpentry","lc-shell","2018-04-12T05:20:50Z",22,"gh-pages",31
"LibraryCarpentry","lc-webscraping","2018-04-12T05:21:22Z",26,"gh-pages",20
"LibraryCarpentry","lc-data-intro","2018-04-12T05:24:51Z",16,"gh-pages",16
"LibraryCarpentry","lc-open-refine","2018-04-12T05:25:33Z",33,"gh-pages",34
"LibraryCarpentry","lc-git","2018-04-12T05:30:15Z",12,"gh-pages",11
"LibraryCarpentry","lc-python-intro","2018-04-12T05:30:38Z",15,"gh-pages",32
"LibraryCarpentry","lc-sql","2018-04-12T05:32:28Z",11,"gh-pages",4
"LibraryCarpentry","lc-spreadsheets","2018-04-13T09:52:21Z",14,"gh-pages",11
"LibraryCarpentry","lc-data-intro-archives","2018-04-16T01:21:52Z",6,"gh-pages",10
"LibraryCarpentry","23-rd-things","2018-05-09T02:44:06Z",0,"14-identifiers-cleanup",1
"LibraryCarpentry","lc-dig-pres","2018-05-11T02:41:51Z",3,"gh-pages",2
"LibraryCarpentry","lc-wikidata","2018-09-17T19:56:44Z",17,"gh-pages",11
"LibraryCarpentry","lc-r","2019-05-30T21:23:26Z",7,"main",23
"LibraryCarpentry","lc-marcedit","2019-08-17T16:58:45Z",1,"gh-pages",4
"carpentries-incubator","capstone-novice-spreadsheet-biblio","2014-11-27T15:01:23Z",4,"gh-pages",2
"carpentries-incubator","shell-extras","2015-03-15T17:00:33Z",22,"gh-pages",21
"carpentries-incubator","gap-lesson","2015-10-22T22:59:38Z",5,"gh-pages",9
"carpentries-incubator","python-testing","2015-10-31T00:56:49Z",52,"gh-pages",6
"carpentries-incubator","sage-lesson","2016-01-21T11:22:19Z",5,"gh-pages",4
"carpentries-incubator","hpc-intro","2017-03-24T17:47:33Z",106,"gh-pages",58
"carpentries-incubator","git-novice-branch-pr","2017-08-08T21:36:32Z",4,"gh-pages",6
"carpentries-incubator","python-humanities-lesson","2017-08-15T19:37:02Z",6,"gh-pages",5
"carpentries-incubator","spreadsheet-humanities-lesson","2017-08-29T18:27:48Z",1,"gh-pages",5
"carpentries-incubator","sql-humanities-lesson","2017-08-29T18:28:39Z",3,"gh-pages",7
"carpentries-incubator","OpenRefine-humanities-lesson","2017-08-29T18:42:31Z",3,"gh-pages",2
"carpentries-incubator","python-business","2018-01-28T17:46:06Z",7,"gh-pages",7
"carpentries-incubator","ml4bio-workshop","2018-05-30T21:54:55Z",7,"gh-pages",56
"carpentries-incubator","python-packaging-publishing","2018-06-01T08:18:32Z",23,"gh-pages",39
"carpentries-incubator","git-Rstudio-course","2018-06-10T15:08:02Z",3,"gh-pages",1
"carpentries-incubator","IoT_arduino_nano","2018-09-17T13:45:08Z",1,"gh-pages",1
"carpentries-incubator","statistical-inference-for-biology","2018-12-06T16:31:33Z",3,"gh-pages",4
"carpentries-incubator","swc-ext-python","2018-12-20T16:18:36Z",0,"gh-pages",10
"carpentries-incubator","deep-learning-intro","2018-12-28T13:20:23Z",17,"gh-pages",50
"carpentries-incubator","jupyter_maps","2019-02-01T14:01:47Z",6,"gh-pages",5
